
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
	Pacientes UCI: [44 13 39 40  4 48  2 33 20  1 37 32 50  7 49  3 34  8 22 27 10 45 11  5
 18 38 26 36 24 28 29 25 14 12 21]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [13 20 14 12 27  1 16 25 18  8]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [48 29 11 21  6 31  6 28 51 15  4 43 21 15 35  6 12 60  5  9  4 27  6 19
 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24 13 26 51 61
 22 40 44]
	Tiempos de Estadia t: [37 33 29 29 44 37 43 36 31 41 33 43 29 36 36 37 37 37 37 38 31 34 42 29
 34 44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40
 32 18 38]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
     Z[7,20]            1 
     Z[7,21]            1 
     Z[7,22]            1 
     Z[7,45]            1 
     Z[7,46]            1 
     Z[7,47]            1 
     Z[7,48]            1 
     Z[7,49]            1 
     Z[7,50]            1 
     Z[7,51]            1 
     Z[7,52]            1 
     Z[7,53]            1 
     Z[7,54]            1 
     Z[7,55]            1 
     Z[7,56]            1 
     Z[7,57]            1 
     Z[7,58]            1 
     Z[7,59]            1 
     Z[7,60]            1 
     Z[7,61]            1 
     Z[7,62]            1 
     Z[7,63]            1 
      Z[8,1]            1 
      Z[8,2]            1 
      Z[8,3]            1 
      Z[8,4]            1 
      Z[8,5]            1 
      Z[8,6]            1 
      Z[8,7]            1 
     Z[8,44]            1 
     Z[8,45]            1 
     Z[8,46]            1 
     Z[8,47]            1 
     Z[8,48]            1 
     Z[8,49]            1 
     Z[8,50]            1 
     Z[8,51]            1 
     Z[8,52]            1 
     Z[8,53]            1 
     Z[8,54]            1 
     Z[8,55]            1 
     Z[8,56]            1 
     Z[8,57]            1 
     Z[8,58]            1 
     Z[8,59]            1 
     Z[8,60]            1 
     Z[8,61]            1 
     Z[8,62]            1 
     Z[8,63]            1 
      Z[9,1]            1 
      Z[9,2]            1 
      Z[9,3]            1 
      Z[9,4]            1 
      Z[9,5]            1 
      Z[9,6]            1 
      Z[9,7]            1 
      Z[9,8]            1 
      Z[9,9]            1 
     Z[9,10]            1 
     Z[9,11]            1 
     Z[9,12]            1 
     Z[9,13]            1 
     Z[9,14]            1 
     Z[9,15]            1 
     Z[9,16]            1 
     Z[9,17]            1 
     Z[9,18]            1 
     Z[9,19]            1 
     Z[9,20]            1 
     Z[9,21]            1 
     Z[9,22]            1 
     Z[9,43]            1 
     Z[9,44]            1 
     Z[9,45]            1 
     Z[9,46]            1 
     Z[9,47]            1 
     Z[9,48]            1 
     Z[9,49]            1 
     Z[9,50]            1 
     Z[9,51]            1 
     Z[9,52]            1 
     Z[9,53]            1 
     Z[9,54]            1 
     Z[9,55]            1 
     Z[9,56]            1 
     Z[9,57]            1 
     Z[9,58]            1 
     Z[9,59]            1 
     Z[9,60]            1 
     Z[9,61]            1 
     Z[9,62]            1 
     Z[9,63]            1 
     Z[10,1]            1 
     Z[10,2]            1 
     Z[10,3]            1 
     Z[10,4]            1 
     Z[10,5]            1 
     Z[10,6]            1 
     Z[10,7]            1 
     Z[10,8]            1 
     Z[10,9]            1 
    Z[10,10]            1 
    Z[10,11]            1 
    Z[10,12]            1 
    Z[10,13]            1 
    Z[10,14]            1 
    Z[10,15]            1 
    Z[10,16]            1 
    Z[10,17]            1 
    Z[10,18]            1 
    Z[10,19]            1 
    Z[10,20]            1 
    Z[10,21]            1 
    Z[10,22]            1 
    Z[10,43]            1 
    Z[10,44]            1 
    Z[10,45]            1 
    Z[10,46]            1 
    Z[10,47]            1 
    Z[10,48]            1 
    Z[10,49]            1 
    Z[10,50]            1 
    Z[10,51]            1 
    Z[10,52]            1 
    Z[10,53]            1 
    Z[10,54]            1 
    Z[10,55]            1 
    Z[10,56]            1 
    Z[10,57]            1 
    Z[10,58]            1 
    Z[10,59]            1 
    Z[10,60]            1 
    Z[10,61]            1 
    Z[10,62]            1 
    Z[10,63]            1 
     Z[11,1]            1 
     Z[11,2]            1 
     Z[11,3]            1 
     Z[11,4]            1 
     Z[11,5]            1 
     Z[11,6]            1 
     Z[11,7]            1 
     Z[11,8]            1 
     Z[11,9]            1 
    Z[11,10]            1 
    Z[11,11]            1 
    Z[11,12]            1 
    Z[11,13]            1 
    Z[11,14]            1 
    Z[11,15]            1 
    Z[11,16]            1 
    Z[11,17]            1 
    Z[11,18]            1 
    Z[11,19]            1 
    Z[11,20]            1 
    Z[11,21]            1 
    Z[11,22]            1 
    Z[11,43]            1 
    Z[11,44]            1 
    Z[11,45]            1 
    Z[11,46]            1 
    Z[11,47]            1 
    Z[11,48]            1 
    Z[11,49]            1 
    Z[11,50]            1 
    Z[11,51]            1 
    Z[11,52]            1 
    Z[11,53]            1 
    Z[11,54]            1 
    Z[11,55]            1 
    Z[11,56]            1 
    Z[11,57]            1 
    Z[11,58]            1 
    Z[11,59]            1 
    Z[11,60]            1 
    Z[11,61]            1 
    Z[11,62]            1 
    Z[11,63]            1 
     Z[12,1]            1 
     Z[12,2]            1 
     Z[12,3]            1 
     Z[12,4]            1 
     Z[12,5]            1 
     Z[12,6]            1 
     Z[12,7]            1 
     Z[12,8]            1 
     Z[12,9]            1 
    Z[12,10]            1 
    Z[12,11]            1 
    Z[12,12]            1 
    Z[12,13]            1 
    Z[12,14]            1 
    Z[12,15]            1 
    Z[12,16]            1 
    Z[12,17]            1 
    Z[12,18]            1 
    Z[12,19]            1 
    Z[12,20]            1 
    Z[12,21]            1 
    Z[12,40]            1 
    Z[12,42]            1 
    Z[12,43]            1 
    Z[12,44]            1 
    Z[12,45]            1 
    Z[12,46]            1 
    Z[12,47]            1 
    Z[12,48]            1 
    Z[12,49]            1 
    Z[12,50]            1 
    Z[12,51]            1 
    Z[12,52]            1 
    Z[12,53]            1 
    Z[12,54]            1 
    Z[12,55]            1 
    Z[12,56]            1 
    Z[12,57]            1 
    Z[12,58]            1 
    Z[12,59]            1 
    Z[12,60]            1 
    Z[12,61]            1 
    Z[12,62]            1 
    Z[12,63]            1 
     Z[13,1]            1 
     Z[13,2]            1 
     Z[13,3]            1 
     Z[13,4]            1 
     Z[13,5]            1 
     Z[13,6]            1 
     Z[13,7]            1 
     Z[13,8]            1 
     Z[13,9]            1 
    Z[13,10]            1 
    Z[13,11]            1 
    Z[13,12]            1 
    Z[13,13]            1 
    Z[13,14]            1 
    Z[13,15]            1 
    Z[13,16]            1 
    Z[13,17]            1 
    Z[13,18]            1 
    Z[13,19]            1 
    Z[13,20]            1 
    Z[13,21]            1 
    Z[13,33]            1 
    Z[13,63]            1 
     Z[14,1]            1 
     Z[14,2]            1 
     Z[14,3]            1 
     Z[14,4]            1 
     Z[14,5]            1 
     Z[14,6]            1 
     Z[14,7]            1 
     Z[14,8]            1 
     Z[14,9]            1 
    Z[14,10]            1 
    Z[14,11]            1 
    Z[14,12]            1 
    Z[14,13]            1 
    Z[14,14]            1 
    Z[14,15]            1 
    Z[14,16]            1 
    Z[14,17]            1 
    Z[14,18]            1 
    Z[14,19]            1 
    Z[14,20]            1 
    Z[14,21]            1 
    Z[14,36]            1 
    Z[14,37]            1 
    Z[14,38]            1 
    Z[14,41]            1 
    Z[14,42]            1 
    Z[14,43]            1 
    Z[14,44]            1 
    Z[14,45]            1 
    Z[14,46]            1 
    Z[14,47]            1 
    Z[14,48]            1 
    Z[14,49]            1 
    Z[14,50]            1 
    Z[14,51]            1 
    Z[14,53]            1 
    Z[14,54]            1 
    Z[14,55]            1 
    Z[14,57]            1 
    Z[14,58]            1 
    Z[14,59]            1 
    Z[14,61]            1 
    Z[14,62]            1 
     Z[15,1]            1 
     Z[15,2]            1 
     Z[15,3]            1 
     Z[15,4]            1 
     Z[15,5]            1 
     Z[15,6]            1 
     Z[15,7]            1 
     Z[15,8]            1 
     Z[15,9]            1 
    Z[15,10]            1 
    Z[15,11]            1 
    Z[15,12]            1 
    Z[15,13]            1 
    Z[15,14]            1 
    Z[15,15]            1 
    Z[15,16]            1 
    Z[15,17]            1 
    Z[15,18]            1 
    Z[15,19]            1 
    Z[15,20]            1 
    Z[15,21]            1 
    Z[15,22]            1 
    Z[15,40]            1 
    Z[15,41]            1 
    Z[15,42]            1 
    Z[15,43]            1 
    Z[15,44]            1 
    Z[15,45]            1 
    Z[15,46]            1 
    Z[15,47]            1 
    Z[15,48]            1 
    Z[15,49]            1 
    Z[15,50]            1 
    Z[15,51]            1 
    Z[15,52]            1 
    Z[15,53]            1 
    Z[15,54]            1 
    Z[15,55]            1 
    Z[15,56]            1 
    Z[15,57]            1 
    Z[15,58]            1 
    Z[15,59]            1 
    Z[15,60]            1 
    Z[15,61]            1 
    Z[15,62]            1 
    Z[15,63]            1 
     Z[16,1]            1 
     Z[16,2]            1 
     Z[16,3]            1 
     Z[16,4]            1 
     Z[16,5]            1 
     Z[16,6]            1 
     Z[16,7]            1 
     Z[16,8]            1 
     Z[16,9]            1 
    Z[16,10]            1 
    Z[16,11]            1 
    Z[16,12]            1 
    Z[16,13]            1 
    Z[16,14]            1 
    Z[16,44]            1 
    Z[16,45]            1 
    Z[16,46]            1 
    Z[16,47]            1 
    Z[16,48]            1 
    Z[16,49]            1 
    Z[16,50]            1 
    Z[16,51]            1 
    Z[16,52]            1 
    Z[16,53]            1 
    Z[16,54]            1 
    Z[16,55]            1 
    Z[16,56]            1 
    Z[16,57]            1 
    Z[16,58]            1 
    Z[16,59]            1 
    Z[16,60]            1 
    Z[16,61]            1 
    Z[16,62]            1 
    Z[16,63]            1 
     Z[17,1]            1 
     Z[17,2]            1 
     Z[17,3]            1 
     Z[17,4]            1 
     Z[17,5]            1 
     Z[17,6]            1 
     Z[17,7]            1 
     Z[17,8]            1 
     Z[17,9]            1 
    Z[17,10]            1 
    Z[17,11]            1 
    Z[17,12]            1 
    Z[17,13]            1 
    Z[17,14]            1 
    Z[17,15]            1 
    Z[17,16]            1 
    Z[17,17]            1 
    Z[17,18]            1 
    Z[17,19]            1 
    Z[17,20]            1 
    Z[17,21]            1 
    Z[17,22]            1 
    Z[17,40]            1 
    Z[17,41]            1 
    Z[17,42]            1 
    Z[17,43]            1 
    Z[17,44]            1 
    Z[17,45]            1 
    Z[17,46]            1 
    Z[17,47]            1 
    Z[17,48]            1 
    Z[17,49]            1 
    Z[17,50]            1 
    Z[17,51]            1 
    Z[17,52]            1 
    Z[17,53]            1 
    Z[17,54]            1 
    Z[17,55]            1 
    Z[17,56]            1 
    Z[17,57]            1 
    Z[17,58]            1 
    Z[17,59]            1 
    Z[17,60]            1 
    Z[17,61]            1 
    Z[17,62]            1 
    Z[17,63]            1 
     Z[18,1]            1 
     Z[18,2]            1 
     Z[18,3]            1 
     Z[18,4]            1 
     Z[18,5]            1 
     Z[18,6]            1 
     Z[18,7]            1 
     Z[18,8]            1 
    Z[18,42]            1 
    Z[18,61]            1 
    Z[18,62]            1 
    Z[18,63]            1 
     Z[19,1]            1 
     Z[19,2]            1 
     Z[19,3]            1 
     Z[19,4]            1 
     Z[19,5]            1 
     Z[19,6]            1 
     Z[19,7]            1 
     Z[19,8]            1 
     Z[19,9]            1 
    Z[19,10]            1 
    Z[19,11]            1 
    Z[19,12]            1 
    Z[19,13]            1 
    Z[19,14]            1 
    Z[19,15]            1 
    Z[19,16]            1 
    Z[19,17]            1 
    Z[19,18]            1 
    Z[19,19]            1 
    Z[19,20]            1 
    Z[19,21]            1 
    Z[19,22]            1 
    Z[19,39]            1 
    Z[19,40]            1 
    Z[19,41]            1 
    Z[19,42]            1 
    Z[19,43]            1 
    Z[19,44]            1 
    Z[19,45]            1 
    Z[19,46]            1 
    Z[19,47]            1 
    Z[19,48]            1 
    Z[19,49]            1 
    Z[19,50]            1 
    Z[19,51]            1 
    Z[19,52]            1 
    Z[19,53]            1 
    Z[19,54]            1 
    Z[19,55]            1 
    Z[19,56]            1 
    Z[19,57]            1 
    Z[19,58]            1 
    Z[19,59]            1 
    Z[19,60]            1 
    Z[19,61]            1 
    Z[19,62]            1 
    Z[19,63]            1 
     Z[20,1]            1 
     Z[20,2]            1 
     Z[20,3]            1 
     Z[20,4]            1 
     Z[20,5]            1 
     Z[20,6]            1 
     Z[20,7]            1 
     Z[20,8]            1 
     Z[20,9]            1 
    Z[20,10]            1 
    Z[20,11]            1 
    Z[20,12]            1 
    Z[20,13]            1 
    Z[20,14]            1 
    Z[20,15]            1 
    Z[20,16]            1 
    Z[20,17]            1 
    Z[20,18]            1 
    Z[20,19]            1 
    Z[20,20]            1 
    Z[20,21]            1 
    Z[20,34]            1 
    Z[20,35]            1 
    Z[20,36]            1 
    Z[20,37]            1 
    Z[20,38]            1 
    Z[20,39]            1 
    Z[20,40]            1 
    Z[20,41]            1 
    Z[20,42]            1 
    Z[20,43]            1 
    Z[20,44]            1 
    Z[20,45]            1 
    Z[20,46]            1 
    Z[20,47]            1 
    Z[20,48]            1 
    Z[20,49]            1 
    Z[20,50]            1 
    Z[20,51]            1 
    Z[20,52]            1 
    Z[20,53]            1 
    Z[20,54]            1 
    Z[20,55]            1 
    Z[20,56]            1 
    Z[20,57]            1 
    Z[20,58]            1 
    Z[20,59]            1 
    Z[20,60]            1 
    Z[20,61]            1 
    Z[20,62]            1 
    Z[20,63]            1 
     Z[21,1]            1 
     Z[21,2]            1 
     Z[21,3]            1 
     Z[21,4]            1 
     Z[21,5]            1 
     Z[21,6]            1 
     Z[21,7]            1 
     Z[21,8]            1 
     Z[21,9]            1 
    Z[21,10]            1 
    Z[21,11]            1 
    Z[21,12]            1 
    Z[21,13]            1 
    Z[21,14]            1 
    Z[21,15]            1 
    Z[21,16]            1 
    Z[21,17]            1 
    Z[21,18]            1 
    Z[21,19]            1 
    Z[21,20]            1 
    Z[21,21]            1 
    Z[21,22]            1 
    Z[21,39]            1 
    Z[21,40]            1 
    Z[21,41]            1 
    Z[21,42]            1 
    Z[21,43]            1 
    Z[21,44]            1 
    Z[21,45]            1 
    Z[21,46]            1 
    Z[21,47]            1 
    Z[21,48]            1 
    Z[21,49]            1 
    Z[21,50]            1 
    Z[21,51]            1 
    Z[21,52]            1 
    Z[21,53]            1 
    Z[21,54]            1 
    Z[21,55]            1 
    Z[21,56]            1 
    Z[21,57]            1 
    Z[21,58]            1 
    Z[21,59]            1 
    Z[21,60]            1 
    Z[21,61]            1 
    Z[21,62]            1 
    Z[21,63]            1 
     Z[22,1]            1 
     Z[22,2]            1 
     Z[22,3]            1 
     Z[22,4]            1 
     Z[22,5]            1 
     Z[22,6]            1 
     Z[22,7]            1 
     Z[22,8]            1 
     Z[22,9]            1 
    Z[22,10]            1 
    Z[22,11]            1 
    Z[22,12]            1 
    Z[22,13]            1 
    Z[22,14]            1 
    Z[22,15]            1 
    Z[22,16]            1 
    Z[22,17]            1 
    Z[22,18]            1 
    Z[22,19]            1 
    Z[22,20]            1 
    Z[22,21]            1 
    Z[22,22]            1 
    Z[22,35]            1 
    Z[22,36]            1 
    Z[22,37]            1 
    Z[22,38]            1 
    Z[22,39]            1 
    Z[22,40]            1 
    Z[22,41]            1 
    Z[22,42]            1 
    Z[22,43]            1 
    Z[22,44]            1 
    Z[22,45]            1 
    Z[22,46]            1 
    Z[22,47]            1 
    Z[22,48]            1 
    Z[22,49]            1 
    Z[22,50]            1 
    Z[22,51]            1 
    Z[22,52]            1 
    Z[22,53]            1 
    Z[22,54]            1 
    Z[22,55]            1 
    Z[22,56]            1 
    Z[22,57]            1 
    Z[22,58]            1 
    Z[22,59]            1 
    Z[22,60]            1 
    Z[22,61]            1 
    Z[22,62]            1 
    Z[22,63]            1 
     Z[23,1]            1 
     Z[23,2]            1 
     Z[23,3]            1 
     Z[23,4]            1 
     Z[23,5]            1 
     Z[23,6]            1 
     Z[23,7]            1 
     Z[23,8]            1 
     Z[23,9]            1 
    Z[23,10]            1 
    Z[23,11]            1 
    Z[23,12]            1 
    Z[23,13]            1 
    Z[23,14]            1 
    Z[23,15]            1 
    Z[23,16]            1 
    Z[23,17]            1 
    Z[23,18]            1 
    Z[23,19]            1 
    Z[23,20]            1 
    Z[23,21]            1 
    Z[23,22]            1 
    Z[23,23]            1 
    Z[23,24]            1 
    Z[23,25]            1 
    Z[23,26]            1 
    Z[23,27]            1 
    Z[23,28]            1 
    Z[23,29]            1 
    Z[23,30]            1 
    Z[23,31]            1 
    Z[23,32]            1 
    Z[23,33]            1 
    Z[23,34]            1 
    Z[23,35]            1 
    Z[23,36]            1 
    Z[23,37]            1 
    Z[23,38]            1 
    Z[23,39]            1 
    Z[23,40]            1 
    Z[23,41]            1 
    Z[23,42]            1 
    Z[23,43]            1 
    Z[23,44]            1 
    Z[23,45]            1 
    Z[23,46]            1 
    Z[23,47]            1 
    Z[23,48]            1 
    Z[23,49]            1 
    Z[23,50]            1 
    Z[23,51]            1 
    Z[23,52]            1 
    Z[23,53]            1 
    Z[23,54]            1 
    Z[23,55]            1 
    Z[23,56]            1 
    Z[23,57]            1 
    Z[23,58]            1 
    Z[23,59]            1 
    Z[23,60]            1 
    Z[23,61]            1 
    Z[23,62]            1 
    Z[23,63]            1 
     Z[24,1]            1 
     Z[24,2]            1 
     Z[24,3]            1 
     Z[24,4]            1 
     Z[24,5]            1 
     Z[24,6]            1 
     Z[24,7]            1 
     Z[24,8]            1 
     Z[24,9]            1 
    Z[24,10]            1 
    Z[24,11]            1 
    Z[24,12]            1 
    Z[24,13]            1 
    Z[24,14]            1 
    Z[24,15]            1 
    Z[24,16]            1 
    Z[24,17]            1 
    Z[24,18]            1 
    Z[24,19]            1 
    Z[24,20]            1 
    Z[24,21]            1 
    Z[24,22]            1 
    Z[24,23]            1 
    Z[24,24]            1 
    Z[24,25]            1 
    Z[24,26]            1 
    Z[24,27]            1 
    Z[24,28]            1 
    Z[24,29]            1 
    Z[24,30]            1 
    Z[24,31]            1 
    Z[24,32]            1 
    Z[24,33]            1 
    Z[24,34]            1 
    Z[24,35]            1 
    Z[24,36]            1 
    Z[24,37]            1 
    Z[24,38]            1 
    Z[24,39]            1 
    Z[24,40]            1 
    Z[24,41]            1 
    Z[24,42]            1 
    Z[24,43]            1 
    Z[24,44]            1 
    Z[24,45]            1 
    Z[24,46]            1 
    Z[24,47]            1 
    Z[24,48]            1 
    Z[24,49]            1 
    Z[24,50]            1 
    Z[24,51]            1 
    Z[24,52]            1 
    Z[24,53]            1 
    Z[24,54]            1 
    Z[24,55]            1 
    Z[24,56]            1 
    Z[24,57]            1 
    Z[24,58]            1 
    Z[24,59]            1 
    Z[24,60]            1 
    Z[24,61]            1 
    Z[24,62]            1 
    Z[24,63]            1 
     Z[25,1]            1 
     Z[25,2]            1 
     Z[25,3]            1 
     Z[25,4]            1 
     Z[25,5]            1 
     Z[25,6]            1 
     Z[25,7]            1 
     Z[25,8]            1 
     Z[25,9]            1 
    Z[25,10]            1 
    Z[25,11]            1 
    Z[25,12]            1 
    Z[25,13]            1 
    Z[25,14]            1 
    Z[25,15]            1 
    Z[25,16]            1 
    Z[25,17]            1 
    Z[25,18]            1 
    Z[25,19]            1 
    Z[25,20]            1 
    Z[25,21]            1 
    Z[25,22]            1 
    Z[25,23]            1 
    Z[25,24]            1 
    Z[25,25]            1 
    Z[25,26]            1 
    Z[25,27]            1 
    Z[25,28]            1 
    Z[25,29]            1 
    Z[25,59]            1 
    Z[25,60]            1 
     Z[26,1]            1 
     Z[26,2]            1 
     Z[26,3]            1 
     Z[26,4]            1 
     Z[26,5]            1 
     Z[26,6]            1 
     Z[26,7]            1 
     Z[26,8]            1 
     Z[26,9]            1 
    Z[26,10]            1 
    Z[26,11]            1 
    Z[26,12]            1 
    Z[26,13]            1 
    Z[26,14]            1 
    Z[26,15]            1 
    Z[26,16]            1 
    Z[26,17]            1 
    Z[26,18]            1 
    Z[26,19]            1 
    Z[26,20]            1 
    Z[26,21]            1 
    Z[26,22]            1 
    Z[26,23]            1 
    Z[26,24]            1 
    Z[26,25]            1 
    Z[26,26]            1 
    Z[26,27]            1 
    Z[26,28]            1 
    Z[26,29]            1 
    Z[26,30]            1 
    Z[26,31]            1 
    Z[26,32]            1 
    Z[26,33]            1 
    Z[26,34]            1 
    Z[26,35]            1 
    Z[26,36]            1 
    Z[26,37]            1 
    Z[26,38]            1 
    Z[26,39]            1 
    Z[26,40]            1 
    Z[26,41]            1 
    Z[26,42]            1 
    Z[26,43]            1 
    Z[26,44]            1 
    Z[26,45]            1 
    Z[26,46]            1 
    Z[26,47]            1 
    Z[26,48]            1 
    Z[26,49]            1 
    Z[26,50]            1 
    Z[26,51]            1 
    Z[26,52]            1 
    Z[26,53]            1 
    Z[26,54]            1 
    Z[26,55]            1 
    Z[26,56]            1 
    Z[26,57]            1 
    Z[26,58]            1 
    Z[26,59]            1 
    Z[26,60]            1 
    Z[26,61]            1 
    Z[26,62]            1 
    Z[26,63]            1 
     Z[27,1]            1 
     Z[27,2]            1 
     Z[27,3]            1 
     Z[27,4]            1 
     Z[27,5]            1 
     Z[27,6]            1 
     Z[27,7]            1 
     Z[27,8]            1 
     Z[27,9]            1 
    Z[27,10]            1 
    Z[27,11]            1 
    Z[27,12]            1 
    Z[27,13]            1 
    Z[27,14]            1 
    Z[27,15]            1 
    Z[27,16]            1 
    Z[27,17]            1 
    Z[27,18]            1 
    Z[27,19]            1 
    Z[27,20]            1 
    Z[27,21]            1 
    Z[27,22]            1 
    Z[27,23]            1 
    Z[27,24]            1 
    Z[27,25]            1 
    Z[27,26]            1 
    Z[27,27]            1 
    Z[27,28]            1 
    Z[27,29]            1 
    Z[27,30]            1 
    Z[27,31]            1 
    Z[27,32]            1 
    Z[27,33]            1 
    Z[27,34]            1 
    Z[27,35]            1 
    Z[27,36]            1 
    Z[27,37]            1 
    Z[27,38]            1 
    Z[27,39]            1 
    Z[27,44]            1 
    Z[27,62]            1 
     Z[28,1]            1 
     Z[28,2]            1 
     Z[28,3]            1 
     Z[28,4]            1 
     Z[28,5]            1 
     Z[28,6]            1 
     Z[28,7]            1 
     Z[28,8]            1 
     Z[28,9]            1 
    Z[28,10]            1 
    Z[28,11]            1 
    Z[28,12]            1 
    Z[28,13]            1 
    Z[28,14]            1 
    Z[28,15]            1 
    Z[28,16]            1 
    Z[28,17]            1 
    Z[28,18]            1 
    Z[28,19]            1 
    Z[28,20]            1 
    Z[28,21]            1 
    Z[28,22]            1 
    Z[28,23]            1 
    Z[28,24]            1 
    Z[28,25]            1 
    Z[28,26]            1 
    Z[28,27]            1 
    Z[28,28]            1 
    Z[28,29]            1 
    Z[28,30]            1 
    Z[28,31]            1 
    Z[28,32]            1 
    Z[28,33]            1 
    Z[28,34]            1 
    Z[28,35]            1 
    Z[28,36]            1 
    Z[28,37]            1 
    Z[28,38]            1 
    Z[28,39]            1 
    Z[28,40]            1 
    Z[28,41]            1 
    Z[28,42]            1 
    Z[28,43]            1 
    Z[28,44]            1 
    Z[28,45]            1 
    Z[28,46]            1 
    Z[28,47]            1 
    Z[28,48]            1 
    Z[28,49]            1 
    Z[28,50]            1 
    Z[28,51]            1 
    Z[28,52]            1 
    Z[28,53]            1 
    Z[28,54]            1 
    Z[28,55]            1 
    Z[28,56]            1 
    Z[28,57]            1 
    Z[28,58]            1 
    Z[28,59]            1 
    Z[28,60]            1 
    Z[28,61]            1 
    Z[28,62]            1 
    Z[28,63]            1 
     Z[29,1]            1 
     Z[29,2]            1 
     Z[29,3]            1 
     Z[29,4]            1 
     Z[29,5]            1 
     Z[29,6]            1 
     Z[29,7]            1 
     Z[29,8]            1 
     Z[29,9]            1 
    Z[29,10]            1 
    Z[29,11]            1 
    Z[29,12]            1 
    Z[29,13]            1 
    Z[29,14]            1 
    Z[29,15]            1 
    Z[29,16]            1 
    Z[29,17]            1 
    Z[29,18]            1 
    Z[29,19]            1 
    Z[29,20]            1 
    Z[29,21]            1 
    Z[29,22]            1 
    Z[29,23]            1 
    Z[29,24]            1 
    Z[29,25]            1 
    Z[29,26]            1 
    Z[29,27]            1 
    Z[29,28]            1 
    Z[29,29]            1 
    Z[29,30]            1 
    Z[29,31]            1 
    Z[29,32]            1 
    Z[29,33]            1 
    Z[29,34]            1 
    Z[29,35]            1 
    Z[29,36]            1 
    Z[29,37]            1 
    Z[29,38]            1 
    Z[29,39]            1 
    Z[29,40]            1 
    Z[29,41]            1 
    Z[29,42]            1 
    Z[29,43]            1 
    Z[29,44]            1 
    Z[29,45]            1 
    Z[29,46]            1 
    Z[29,47]            1 
    Z[29,48]            1 
    Z[29,49]            1 
    Z[29,50]            1 
    Z[29,51]            1 
    Z[29,52]            1 
    Z[29,53]            1 
    Z[29,54]            1 
    Z[29,55]            1 
    Z[29,56]            1 
    Z[29,57]            1 
    Z[29,58]            1 
    Z[29,59]            1 
    Z[29,60]            1 
    Z[29,61]            1 
    Z[29,62]            1 
    Z[29,63]            1 
     Z[30,1]            1 
     Z[30,2]            1 
     Z[30,3]            1 
     Z[30,4]            1 
     Z[30,5]            1 
     Z[30,6]            1 
     Z[30,7]            1 
     Z[30,8]            1 
     Z[30,9]            1 
    Z[30,10]            1 
    Z[30,11]            1 
    Z[30,12]            1 
    Z[30,13]            1 
    Z[30,14]            1 
    Z[30,15]            1 
    Z[30,16]            1 
    Z[30,17]            1 
    Z[30,18]            1 
    Z[30,19]            1 
    Z[30,20]            1 
    Z[30,21]            1 
    Z[30,22]            1 
    Z[30,23]            1 
    Z[30,24]            1 
    Z[30,25]            1 
    Z[30,26]            1 
    Z[30,27]            1 
    Z[30,28]            1 
    Z[30,29]            1 
    Z[30,30]            1 
    Z[30,31]            1 
    Z[30,32]            1 
    Z[30,33]            1 
    Z[30,34]            1 
    Z[30,35]            1 
    Z[30,36]            1 
    Z[30,37]            1 
    Z[30,38]            1 
    Z[30,39]            1 
    Z[30,40]            1 
    Z[30,41]            1 
    Z[30,42]            1 
    Z[30,43]            1 
    Z[30,44]            1 
    Z[30,45]            1 
    Z[30,46]            1 
    Z[30,47]            1 
    Z[30,48]            1 
    Z[30,49]            1 
    Z[30,50]            1 
    Z[30,51]            1 
    Z[30,52]            1 
    Z[30,53]            1 
    Z[30,54]            1 
    Z[30,55]            1 
    Z[30,56]            1 
    Z[30,57]            1 
    Z[30,58]            1 
    Z[30,59]            1 
    Z[30,60]            1 
    Z[30,61]            1 
    Z[30,62]            1 
    Z[30,63]            1 
      C[1,1]            1 
      C[1,2]            1 
      C[1,3]            1 
      C[1,4]            1 
      C[1,5]            1 
      C[1,6]            1 
      C[1,7]            1 
      C[1,8]            1 
      C[1,9]            1 
     C[1,10]            1 
     C[1,11]            1 
     C[1,12]            1 
     C[1,13]            1 
     C[1,14]            1 
     C[1,15]            1 
